  ArkApp.cpp
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
ArkApp.obj : error LNK2019: unresolved external symbol "struct ImGuiContext * __cdecl ImGui::CreateContext(struct ImFontAtlas *)" (?CreateContext@ImGui@@YAPEAUImGuiContext@@PEAUImFontAtlas@@@Z) referenced in function "private: bool __cdecl App::InitImGui(void)" (?InitImGui@App@@AEAA_NXZ)
ArkApp.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui::DestroyContext(struct ImGuiContext *)" (?DestroyContext@ImGui@@YAXPEAUImGuiContext@@@Z) referenced in function "private: void __cdecl App::ShutDownImGui(void)" (?ShutDownImGui@App@@AEAAXXZ)
ArkApp.obj : error LNK2019: unresolved external symbol "struct ImGuiIO & __cdecl ImGui::GetIO(void)" (?GetIO@ImGui@@YAAEAUImGuiIO@@XZ) referenced in function "private: bool __cdecl App::InitImGui(void)" (?InitImGui@App@@AEAA_NXZ)
ArkApp.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui::NewFrame(void)" (?NewFrame@ImGui@@YAXXZ) referenced in function "private: void __cdecl App::BeginImGuiFrame(void)" (?BeginImGuiFrame@App@@AEAAXXZ)
ArkApp.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui::Render(void)" (?Render@ImGui@@YAXXZ) referenced in function "private: void __cdecl App::EndImGuiFrame(void)" (?EndImGuiFrame@App@@AEAAXXZ)
ArkApp.obj : error LNK2019: unresolved external symbol "struct ImDrawData * __cdecl ImGui::GetDrawData(void)" (?GetDrawData@ImGui@@YAPEAUImDrawData@@XZ) referenced in function "private: void __cdecl App::EndImGuiFrame(void)" (?EndImGuiFrame@App@@AEAAXXZ)
ArkApp.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui::ShowDemoWindow(bool *)" (?ShowDemoWindow@ImGui@@YAXPEA_N@Z) referenced in function "public: void __cdecl App::Run(void)" (?Run@App@@QEAAXXZ)
ArkApp.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui::StyleColorsDark(struct ImGuiStyle *)" (?StyleColorsDark@ImGui@@YAXPEAUImGuiStyle@@@Z) referenced in function "private: bool __cdecl App::InitImGui(void)" (?InitImGui@App@@AEAA_NXZ)
ArkApp.obj : error LNK2019: unresolved external symbol "bool __cdecl ImGui::Begin(char const *,bool *,int)" (?Begin@ImGui@@YA_NPEBDPEA_NH@Z) referenced in function "public: void __cdecl App::Run(void)" (?Run@App@@QEAAXXZ)
ArkApp.obj : error LNK2019: unresolved external symbol "void __cdecl ImGui::End(void)" (?End@ImGui@@YAXXZ) referenced in function "public: void __cdecl App::Run(void)" (?Run@App@@QEAAXXZ)
